 
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Epaule d\'agneau sans os ', '1', ' 1 ', ' 8.49 ', '2', ' 1 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Filet de poulet ', '1', ' 1 ', ' 4.12 ', '2', ' 1 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Chorizo doux ', '1', ' 1 ', ' 9.00 ', '2', ' 1 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Jarret ou Paleron de bœuf ', '1', ' 1 ', ' 2.92 ', '2', ' 1 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poitrine fumée ', '1', ' 1 ', ' 5.10 ', '2', ' 1 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Joue de bœuf ', '1', ' 1 ', ' 13.00 ', '2', ' 1 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Avant bœuf pour viande haché ', '1', ' 1 ', ' 11.50 ', '2', ' 1 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Crevettes surg 30/40 ', '1', ' 1 ', ' 17.61 ', '2', ' 2 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Dos de cabillaud sans peau surg ', '1', ' 1 ', ' 13.90 ', '2', ' 2 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Ecrevisses surg ', '1', ' 1 ', ' 9.90 ', '2', ' 2 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Filet de saumon ', '1', ' 1 ', ' 13.50 ', '2', ' 2 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Parure de saumon fumé ', '1', ' 1 ', ' 5.57 ', '2', ' 2 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Beurre ', '1', ' 1 ', ' 5.50 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Crème liquide ', '1', ' 2 ', ' 2.50 ', '2', ' 3 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Lait ', '1', ' 2 ', ' 0.62 ', '2', ' 3 ', '0');
